Channel A,Channel B
2198,2209
2198,2208
2197,2208
2198,2208
2197,2209
2197,2207
2197,2208
2197,2207
2197,2209
2198,2208
2196,2209
2197,2207
2196,2209
2196,2208
2197,2208
2197,2207
2197,2209
2197,2207
2197,2209
2197,2208
2197,2208
2197,2209
2197,2208
2197,2207
2198,2209
2198,2207
2197,2208
2197,2208
2197,2208
2198,2208
2197,2209
2197,2208
2197,2208
2198,2207
2197,2208
2197,2207
2197,2209
2197,2207
2197,2208
2196,2208
2197,2208
2197,2208
2197,2209
2197,2206
2197,2209
2197,2207
2197,2208
2197,2208
2197,2208
2197,2208
2196,2209
2196,2208
2197,2208
2198,2208
2196,2208
2198,2207
2197,2209
2197,2208
2197,2209
2197,2209
2197,2208
2197,2206
2196,2207
2197,2208
2197,2209
2197,2208
2197,2208
2198,2207
2198,2209
2197,2209
2198,2209
2197,2208
2197,2208
2196,2207
2198,2208
2197,2209
2197,2209
2197,2209
2197,2208
2198,2208
2198,2209
2197,2208
2198,2209
2197,2208
2196,2209
2197,2209
2197,2210
2197,2208
2197,2208
2197,2207
2196,2208
2197,2207
2197,2209
2198,2206
2197,2209
2197,2207
2197,2209
2197,2208
2196,2209
2198,2207
2197,2208
2196,2209
2197,2208
2197,2209
2197,2207
2196,2207
2197,2207
2197,2209
2196,2208
2197,2208
2197,2208
2196,2208
2198,2208
2197,2208
2197,2209
2198,2208
2197,2208
2198,2208
2197,2208
2198,2208
2196,2208
2196,2208
2196,2208
2196,2208
2197,2208
2198,2208
2196,2208
2198,2209
2196,2207
2197,2209
2197,2208
2196,2208
2197,2207
2197,2208
2197,2208
2196,2210
2196,2207
2198,2207
2197,2208
2198,2209
2196,2208
2197,2209
2196,2208
2197,2208
2196,2208
2197,2208
2196,2208
2196,2209
2197,2207
2198,2207
2197,2209
2198,2209
2197,2208
2198,2209
2197,2208
2197,2208
2196,2209
2198,2208
2197,2208
2196,2209
2197,2208
2197,2209
2197,2208
2197,2209
2196,2208
2197,2209
2197,2208
2198,2208
2198,2209
2198,2209
2197,2209
2197,2208
2197,2208
2197,2206
2197,2208
2197,2208
2198,2209
2197,2208
2197,2209
2198,2208
2197,2208
2196,2208
2197,2209
2197,2207
2196,2208
2197,2208
2197,2209
2196,2207
2197,2209
2196,2208
2197,2208
2197,2207
2197,2209
2197,2207
2197,2209
2198,2208
2196,2209
2197,2208
2197,2208
2197,2206
2197,2208
2196,2207
2197,2208
2196,2207
2196,2208
2197,2207
2197,2209
2197,2208
2197,2207
2196,2207
2198,2209
2197,2206
2196,2209
2197,2208
2197,2209
2196,2208
2197,2208
2197,2207
2197,2209
2197,2207
2198,2209
2197,2209
2196,2208
2197,2207
2197,2209
2197,2209
2198,2208
2196,2208
2195,2208
2197,2207
2198,2209
2197,2208
2197,2209
2197,2207
2197,2208
2197,2208
2197,2208
2196,2207
2197,2208
2197,2209
2197,2209
2197,2209
2196,2208
2197,2207
2198,2210
2196,2209
2197,2209
2196,2207
2196,2209
2197,2207
2196,2209
2196,2208
2198,2208
2196,2208
2196,2209
2197,2207
2196,2208
2198,2208
2198,2209
2197,2209
2197,2209
2197,2208
2197,2208
2197,2209
2197,2209
2197,2209
2197,2207
2197,2208
2196,2208
2197,2208
2197,2208
2197,2209
2198,2208
2198,2207
2198,2208
2197,2209
2197,2208
2197,2209
2198,2208
2196,2208
2196,2208
2196,2208
2196,2208
2197,2208
2198,2209
2196,2208
2198,2208
2197,2207
2197,2208
2197,2209
2197,2208
2197,2209
2196,2207
2197,2207
2196,2207
2197,2209
2196,2207
2197,2209
2197,2208
2197,2208
2197,2208
2196,2209
2196,2208
2197,2208
2197,2208
2196,2209
2196,2208
2196,2209
2196,2208
2197,2209
2197,2209
2196,2208
2197,2209
2197,2209
2197,2209
2197,2208
2198,2208
2198,2209
2197,2209
2197,2208
2197,2207
2197,2208
2197,2207
2197,2207
2197,2208
2197,2208
2197,2208
2197,2208
2197,2208
2197,2209
2198,2208
2197,2209
2196,2208
2197,2209
2197,2208
2197,2209
2197,2207
2197,2208
2197,2208
2197,2208
2198,2207
2197,2209
2197,2208
2197,2208
2197,2207
2197,2208
2196,2208
2197,2208
2197,2208
2197,2208
2196,2208
2197,2209
2197,2209
2197,2208
2196,2209
2198,2208
2197,2209
2197,2208
2197,2209
2197,2208
2197,2209
2198,2207
2198,2209
2198,2208
2197,2209
2197,2208
2197,2209
2197,2207
2197,2209
2197,2207
2197,2208
2196,2208
2196,2208
2197,2207
2197,2208
2196,2207
2198,2208
2197,2208
2197,2209
2196,2208
2197,2209
2197,2208
2197,2210
2197,2208
2196,2209
2197,2208
2197,2208
2197,2206
2197,2208
2197,2208
2197,2209
2197,2208
2196,2209
2197,2206
2197,2208
2197,2208
2197,2209
2197,2210
2197,2208
2196,2208
2197,2209
2197,2209
2196,2209
2197,2209
2197,2207
2197,2207
2196,2207
2197,2208
2197,2207
2197,2208
2196,2209
2196,2208
2197,2209
2197,2208
2197,2208
2197,2207
2196,2209
2197,2207
2198,2210
2197,2208
2197,2208
2197,2208
2196,2208
2197,2207
2196,2208
2196,2208
2197,2208
2197,2207
2197,2209
2196,2208
2197,2208
2198,2208
2198,2209
2196,2208
2197,2208
2196,2208
2196,2207
2197,2207
2198,2209
2197,2209
2197,2207
2197,2209
2196,2208
2197,2208
2197,2209
2196,2207
2197,2208
2197,2209
2197,2208
2197,2206
2197,2207
2197,2209
2197,2207
2197,2208
2198,2209
2198,2207
2198,2208
2196,2209
2197,2208
2198,2209
2197,2208
2197,2208
2197,2208
2197,2208
2197,2207
2198,2208
2198,2208
2198,2207
2198,2209
2197,2209
2197,2208
2197,2209
2196,2207
2197,2207
2196,2208
2197,2208
2197,2208
2198,2207
2196,2208
2198,2208
2197,2208
2196,2208
2197,2208
2198,2208
2198,2208
2196,2208
2197,2208
2197,2208
2196,2208
2197,2209
2197,2208
2197,2209
2197,2207
2196,2208
2197,2208
2196,2209
2198,2207
2196,2209
2197,2208
2197,2208
2197,2208
2197,2208
2197,2208
2197,2210
2197,2207
2196,2208
2196,2208
2197,2208
2197,2208
2197,2208
2198,2207
2197,2208
2197,2208
2196,2208
2197,2207
2198,2209
2197,2208
2198,2208
2196,2209
2196,2208
2196,2209
2197,2208
2197,2208
2197,2207
2197,2208
2198,2208
2197,2209
2197,2208
2196,2209
2196,2208
2196,2209
2196,2208
2197,2209
2198,2208
2198,2209
2198,2207
2197,2209
2197,2208
2197,2208
2198,2208
2197,2208
2197,2208
2197,2209
2198,2207
2196,2208
2197,2209
2197,2207
2197,2208
2196,2207
2197,2208
2197,2208
2196,2207
2197,2208
2198,2209
2197,2209
2198,2207
2196,2207
2197,2210
2198,2208
2197,2209
2197,2208
2197,2207
2197,2208
2197,2208
2198,2208
2197,2209
2197,2209
2197,2208
2198,2207
2197,2208
2197,2209
2197,2208
2197,2209
2197,2208
2197,2209
2197,2208
2197,2209
2197,2208
2196,2207
2197,2209
2197,2209
2196,2209
2197,2209
2197,2208
2197,2209
2198,2208
2196,2209
2198,2207
2198,2209
2196,2208
2197,2208
2196,2208
2197,2208
2197,2207
2197,2209
2197,2207
2197,2208
2196,2208
2196,2208
2197,2207
2196,2209
2197,2208
2197,2209
2197,2208
2197,2208
2197,2208
2197,2209
2197,2208
2198,2209
2197,2208
2197,2207
2197,2206
2196,2209
2197,2208
2198,2209
2197,2207
2197,2208
2197,2206
2197,2208
2197,2208
2198,2209
2197,2207
2196,2209
2197,2207
2197,2209
2196,2209
2197,2208
2196,2208
2198,2209
2196,2208
2197,2208
2197,2208
2196,2208
2197,2208
2198,2209
2198,2208
2197,2208
2198,2207
2197,2207
2198,2208
2197,2208
2197,2208
2198,2209
2198,2207
2197,2208
2198,2208
2198,2209
2197,2208
2198,2209
2198,2207
2197,2209
2197,2208
2196,2208
2197,2208
2197,2208
2197,2206
2198,2209
2198,2209
2198,2209
2197,2208
2197,2209
2197,2206
2197,2209
2198,2208
2197,2208
2197,2207
2197,2208
2197,2206
2197,2208
2196,2208
2197,2209
2197,2207
2197,2208
2197,2207
2198,2209
2196,2207
2197,2208
2198,2208
2197,2209
2197,2208
2197,2209
2196,2209
2197,2209
2197,2208
2197,2209
2198,2208
2196,2209
2198,2207
2197,2207
2197,2208
2198,2209
2197,2207
2196,2209
2197,2207
2197,2208
2197,2209
2197,2208
2197,2208
2197,2208
2197,2207
2196,2208
2198,2209
2196,2209
2197,2209
2196,2208
2197,2208
2197,2208
2198,2208
2197,2209
2197,2209
2197,2207
2197,2207
2198,2207
2197,2209
2197,2207
2197,2208
2198,2209
2197,2208
2198,2208
2197,2209
2197,2208
2197,2208
2197,2208
2198,2208
2197,2208
2197,2208
2197,2207
2198,2209
2197,2209
2197,2208
2198,2208
2198,2208
2197,2208
2197,2209
2197,2208
2197,2209
2197,2207
2197,2208
2198,2207
2197,2209
2197,2208
2196,2209
2197,2208
2198,2209
2197,2208
2198,2209
2197,2207
2197,2208
2196,2207
2197,2208
2198,2208
2197,2208
2196,2209
2198,2208
2197,2209
2198,2207
2197,2209
2197,2208
2197,2208
2198,2208
2197,2209
2197,2206
2197,2209
2198,2208
2197,2209
2198,2208
2197,2209
2198,2207
2197,2208
2197,2208
2196,2208
2197,2208
2197,2209
2197,2207
2198,2208
2196,2209
2196,2208
2197,2207
2198,2209
2196,2207
2197,2208
2197,2209
2197,2208
2198,2208
2196,2209
2196,2208
2196,2209
2197,2207
2196,2209
2198,2208
2197,2209
2197,2208
2197,2209
2197,2207
2198,2209
2197,2208
2197,2209
2197,2207
2197,2208
2197,2207
2197,2209
2198,2208
2198,2209
2198,2208
2198,2209
2198,2207
2197,2208
2198,2207
2197,2209
2196,2208
2197,2210
2197,2207
2197,2209
2198,2208
2197,2209
2197,2208
2198,2208
2197,2206
2196,2209
2197,2208
2197,2208
2197,2207
2197,2208
2197,2206
2196,2208
2198,2208
2197,2208
2196,2208
2198,2208
2197,2208
2197,2208
2197,2210
2197,2208
2198,2208
2198,2207
2197,2209
2197,2207
2197,2207
2197,2208
2196,2208
2197,2208
2196,2209
2196,2207
2197,2208
2198,2208
2197,2209
2198,2209
2197,2208
2197,2209
2197,2207
2196,2209
2197,2207
2197,2209
2196,2208
2196,2208
2197,2207
2197,2209
2197,2208
2197,2209
2197,2207
2197,2208
2197,2208
2198,2209
2197,2209
2197,2208
2197,2208
2197,2209
2199,2206
2198,2208
2197,2209
2197,2208
2197,2207
2197,2209
2198,2206
2197,2208
2198,2207
2197,2209
2196,2207
2198,2208
2197,2209
2198,2209
2198,2208
2197,2208
2197,2207
2197,2209
2197,2209
2198,2209
2198,2208
2197,2208
2197,2208
2198,2208
2197,2208
2197,2208
2197,2206
2197,2208
2196,2209
2197,2209
2197,2208
2197,2208
2197,2207
2197,2208
2197,2208
2197,2209
2197,2207
2197,2208
2197,2206
2197,2208
2197,2208
2198,2208
2198,2209
2198,2209
2198,2207
2197,2209
2198,2207
2196,2209
2197,2208
2197,2208
2196,2207
2198,2208
2197,2208
2197,2208
2198,2207
2197,2209
2197,2206
2198,2208
2196,2207
2198,2209
2198,2208
2196,2208
2197,2207
2197,2208
2197,2207
2196,2208
2198,2208
2197,2209
2196,2207
2197,2208
2197,2207
2197,2208
2197,2208
2197,2209
2198,2207
2198,2209
2198,2207
2197,2209
2197,2208
2197,2209
2198,2208
2198,2208
2197,2208
2196,2209
2198,2209
2197,2209
2198,2208
2198,2208
2197,2207
2197,2209
2197,2208
2198,2208
2198,2208
2197,2208
2197,2207
2197,2209
2197,2207
2198,2209
2198,2208
2197,2209
2198,2207
2197,2209
2198,2208
2198,2209
2197,2207
2197,2209
2198,2207
2197,2208
2197,2208
2197,2208
2197,2209
2198,2208
2197,2208
2198,2208
2198,2209
2198,2208
2196,2208
2197,2209
2196,2208
2198,2209
2197,2207
2197,2209
2198,2208
2196,2208
2197,2209
2197,2209
2197,2206
2197,2209
2197,2208
2197,2209
2196,2208
2196,2209
2197,2206
2197,2208
2197,2208
2197,2209
2196,2208
2197,2208
2197,2206
2197,2208
2197,2207
2196,2209
2198,2208
2197,2208
2198,2208
2197,2210
2197,2208
2198,2209
2197,2208
2196,2209
2198,2208
2197,2208
2197,2207
2197,2209
2197,2208
2196,2209
2198,2208
2196,2209
2198,2208
2197,2209
2196,2209
2197,2207
2197,2209
2198,2208
2197,2208
2197,2208
2196,2209
2197,2208
2198,2207
2197,2208
2197,2208
2196,2207
2197,2208
2197,2208
2198,2209
2197,2208
2197,2208
2196,2208
2196,2209
2197,2208
2197,2209
2197,2208
2198,2209
2197,2209
2198,2208
2197,2208
2197,2209
2197,2207
2197,2208
2196,2208
2196,2208
2196,2208
2196,2208
2197,2208
2198,2209
2198,2208
2197,2208
2197,2207
2196,2209
2198,2208
2198,2208
2197,2209
2197,2208
2197,2208
2198,2208
2197,2208
2197,2207
2198,2207
2198,2209
2196,2209
2196,2209
2198,2208
2198,2208
2198,2209
2198,2208
2197,2208
2197,2208
2197,2208
2197,2209
2197,2208
2197,2208
2198,2208
2198,2210
2197,2207
2198,2208
2196,2208
2197,2207
2197,2208
2196,2208
2196,2208
2197,2209
2197,2208
2197,2207
2198,2208
2197,2208
2197,2208
2197,2208
2197,2209
2197,2207
2197,2208
2198,2207
2197,2208
2197,2207
2197,2209
2197,2207
2198,2209
2198,2208
2197,2209
2197,2208
2198,2208
2198,2206
2197,2209
2197,2208
2196,2209
2198,2208
2198,2208
2198,2207
2197,2208
2196,2208
2197,2208
2197,2209
2197,2209
2198,2207
2198,2209
2198,2208
2197,2208
2198,2207
2197,2209
2196,2208
2198,2209
2197,2207
2197,2208
2197,2207
2197,2208
2197,2208
2196,2208
2198,2208
2198,2208
2197,2208
2198,2208
2197,2208
2198,2209
2198,2206
2197,2208
2197,2209
2197,2209
2198,2208
2198,2209
2197,2207
2197,2209
2197,2207
2196,2209
2197,2208
2197,2209
2196,2206
2198,2208
2197,2209
2198,2209
2197,2208
2197,2208
2198,2205
2197,2209
2197,2208
2197,2209
2197,2209
2197,2209
2198,2207
2197,2208
2197,2208
2198,2208
2197,2208
2197,2208
2198,2208
2198,2209
2197,2208
2198,2208
2197,2209
2198,2207
2197,2209
2197,2207
2198,2207
2197,2208
2198,2209
2197,2208
2197,2209
2197,2208
2197,2208
2197,2208
2197,2208
2197,2209
2198,2208
2197,2208
2197,2208
2197,2208
2198,2209
2198,2209
2197,2208
2197,2208
2196,2207
2198,2208
2197,2208
2197,2208
2197,2208
2197,2208
2196,2207
2197,2209
2197,2208
2196,2209
2198,2208
2198,2209
2197,2208
2197,2208
2198,2208
2197,2208
2197,2209
2197,2208
2197,2207
2196,2208
2196,2208
2197,2209
2197,2207
2198,2209
2198,2209
2198,2209
2196,2208
2198,2209
2197,2208
2197,2208
2197,2207
2197,2208
2197,2207
2197,2208
2197,2207
2197,2208
2197,2208
2197,2209
2197,2206
2197,2209
2197,2208
2197,2208
2198,2207
2198,2208
2198,2207
2196,2209
2196,2208
2197,2209
2197,2208
2197,2209
2197,2207
2196,2208
2197,2209
2196,2209
2197,2208
2197,2209
2197,2208
2198,2209
2197,2209
2197,2208
2197,2208
2197,2209
2198,2206
2198,2209
2197,2207
2198,2208
2197,2207
2197,2209
2197,2208
2197,2209
2198,2207
2197,2209
2197,2208
2197,2208
2197,2207
2197,2209
2197,2208
2197,2209
2196,2208
2196,2208
2196,2209
2198,2207
2197,2208
2198,2208
2196,2209
2197,2209
2197,2208
2197,2209
2198,2207
2197,2208
2197,2208
2197,2208
2197,2207
2197,2209
2197,2207
2196,2209
2197,2207
2198,2208
2197,2208
2197,2209
2197,2207
2197,2209
2198,2207
2198,2209
2198,2208
2197,2209
2197,2207
2197,2208
2198,2207
2197,2208
2196,2208
2196,2208
2197,2207
2198,2209
2196,2208
2196,2208
2197,2208
2197,2208
2197,2206
2196,2208
2197,2209
2197,2209
2196,2208
2196,2208
2196,2207
2197,2209
2198,2209
2196,2208
2196,2208
2196,2209
2196,2207
2197,2209
2197,2207
2196,2208
2198,2207
2197,2208
2196,2207
2198,2209
2198,2207
2197,2209
2196,2207
2198,2208
2198,2208
2196,2209
2198,2207
2197,2209
2197,2208
2196,2208
2197,2209
2198,2208
2198,2207
2197,2209
2196,2209
2198,2209
2197,2208
2197,2209
2196,2207
2197,2209
2197,2207
2197,2208
2198,2208
2197,2207
2197,2207
2198,2208
2197,2208
2198,2208
2197,2207
2197,2208
2197,2207
2196,2209
2197,2208
2197,2208
2197,2207
2197,2208
2197,2208
2197,2208
2196,2208
2197,2207
2197,2209
2197,2208
2198,2208
2197,2208
2198,2208
2197,2208
2197,2208
2198,2207
2197,2208
2197,2208
2197,2208
2197,2208
2196,2208
2197,2207
2196,2209
2197,2207
2197,2207
2197,2208
2198,2208
2197,2207
2197,2208
2197,2207
2197,2208
2197,2209
2196,2208
2197,2207
2197,2208
2197,2208
2197,2208
2198,2208
2197,2208
2197,2208
2198,2208
2197,2208
2198,2207
2197,2209
2197,2208
2196,2208
2197,2209
2198,2208
2197,2209
2198,2207
2198,2209
2197,2208
2197,2208
2197,2208
2198,2209
2198,2208
2197,2209
2196,2207
2197,2208
2197,2207
2198,2209
2196,2208
2197,2207
2198,2208
2196,2208
2197,2208
2197,2209
2198,2207
2198,2208
2197,2208
2198,2209
2197,2209
2197,2208
2197,2208
2197,2207
2198,2208
2198,2209
2196,2208
2198,2209
2197,2208
2198,2208
2197,2208
2198,2209
2197,2208
2197,2208
2197,2208
2198,2208
2197,2209
2198,2208
2197,2207
2198,2209
2197,2208
2198,2207
2198,2208
2197,2208
2197,2208
2197,2209
2197,2208
2197,2207
2197,2207
2198,2209
2197,2208
2198,2209
2196,2208
2197,2208
2196,2208
2197,2208
2198,2208
2197,2209
2198,2207
2197,2208
2197,2208
2198,2208
2197,2209
2197,2209
2197,2209
2197,2208
2197,2207
2198,2207
2197,2208
2197,2208
2198,2208
2198,2209
2197,2209
2197,2209
2197,2207
2197,2208
2197,2208
2197,2209
2196,2208
2197,2207
2197,2208
2197,2210
2197,2208
2197,2208
2197,2208
2197,2207
2197,2208
2197,2209
2197,2208
2197,2210
2197,2209
2197,2208
2198,2208
2196,2209
2197,2208
2197,2209
2197,2208
2197,2207
2197,2209
2196,2208
2197,2208
2197,2208
2198,2208
2197,2208
2197,2208
2197,2209
2197,2208
2198,2209
2198,2208
2197,2209
2198,2209
2197,2208
2198,2208
2197,2208
2197,2208
2197,2209
2196,2208
2197,2209
2197,2209
2198,2209
2197,2208
2197,2209
2197,2209
2198,2208
2196,2209
2197,2208
2197,2209
2197,2209
2197,2208
2197,2207
2197,2209
2196,2208
2197,2210
2197,2208
2197,2209
2198,2207
2197,2208
2198,2207
2197,2209
2197,2209
2197,2209
2197,2207
2197,2208
2197,2208
2197,2208
2196,2208
2197,2210
2196,2207
2196,2208
2197,2209
2196,2208
2197,2209
2198,2208
2196,2209
2197,2208
2198,2209
2198,2208
2198,2209
2197,2209
2198,2208
2196,2208
2197,2208
2198,2209
2196,2208
2197,2209
2197,2208
2196,2209
2197,2207
2198,2209
2196,2208
2197,2209
2197,2208
2198,2209
2196,2206
2197,2209
2197,2208
2198,2209
2198,2207
2197,2209
2198,2207
2198,2210
2197,2209
2197,2209
2197,2209
2197,2208
2197,2207
2196,2209
2196,2209
2198,2208
2196,2209
2197,2208
2197,2207
2197,2208
2197,2208
2197,2208
2197,2209
2197,2209
2197,2207
2198,2208
2196,2209
2197,2208
2197,2209
2197,2209
2198,2208
2198,2208
2197,2209
2197,2208
2196,2209
2197,2208
2197,2208
2197,2208
2197,2208
2196,2209
2197,2209
2197,2208
2198,2209
2196,2208
2198,2207
2196,2208
2196,2209
2197,2208
2197,2209
2197,2209
2196,2207
2197,2207
2197,2209
2197,2208
2197,2208
2196,2209
2196,2208
2196,2209
2197,2208
2197,2209
2197,2208
2198,2209
2197,2207
2197,2208
2197,2208
2197,2209
2197,2207
2197,2208
2198,2207
2197,2209
2197,2207
2197,2209
2197,2207
2196,2208
2196,2207
2196,2208
2198,2208
2197,2209
2196,2208
2196,2208
2196,2208
2197,2208
2197,2207
2196,2208
2197,2209
2197,2209
2197,2207
2198,2209
2197,2207
2197,2209
2198,2208
2197,2209
2197,2208
2197,2209
2198,2207
2197,2209
2197,2209
2197,2208
2197,2208
2197,2209
2198,2206
2196,2208
2197,2207
2197,2209
2197,2207
2196,2209
2198,2207
2196,2209
2197,2208
2197,2209
2198,2208
2198,2208
2197,2207
2197,2208
2197,2208
2197,2209
2197,2208
2198,2209
2196,2207
2197,2208
2197,2208
2197,2209
2197,2207
2197,2209
2197,2207
2197,2209
2197,2208
2197,2208
2197,2207
2197,2209
2196,2208
2197,2208
2197,2208
2197,2208
2197,2209
2196,2208
2198,2208
2197,2208
2197,2207
2197,2209
2197,2207
2197,2210
2196,2209
2197,2208
2198,2206
2196,2208
2197,2207
2198,2209
2197,2208
2198,2209
2197,2208
2197,2209
2197,2208
2197,2209
2197,2208
2197,2208
2198,2208
2196,2208
2198,2209
2197,2207
2196,2209
2196,2208
2198,2207
2197,2208
2197,2209
2197,2208
2197,2209
2196,2208
2197,2208
2198,2208
2196,2209
2197,2207
2197,2210
2197,2208
2197,2208
2197,2208
2197,2208
2197,2207
2196,2208
2196,2208
2197,2208
2196,2208
2197,2208
2197,2208
2197,2208
2197,2208
2196,2209
2198,2209
2196,2207
2197,2208
2196,2208
2197,2209
2197,2208
2197,2209
2197,2206
2196,2208
2197,2208
2196,2208
2198,2207
2197,2209
2197,2206
2197,2208
2197,2208
2197,2208
2197,2209
2198,2209
2197,2207
2197,2209
2198,2209
2197,2209
2198,2207
2197,2208
2197,2207
2198,2208
2197,2209
2197,2209
2197,2208
2197,2209
2197,2207
2197,2209
2197,2209
2197,2208
2197,2208
2198,2209
2198,2207
2197,2209
2198,2208
2198,2209
2197,2208
2197,2208
2197,2208
2197,2209
2197,2208
2197,2208
2198,2207
2198,2209
2197,2207
2196,2209
2197,2207
2197,2209
2197,2208
2197,2209
2197,2208
2198,2208
2198,2207
2197,2209
2196,2208
2198,2208
2197,2209
2197,2209
2198,2207
2196,2210
2196,2208
2198,2208
2197,2208
2196,2209
2198,2207
2197,2209
2197,2209
2198,2209
2197,2208
2197,2209
2197,2207
2197,2208
2197,2207
2197,2209
2197,2209
2197,2209
2197,2208
2198,2209
2198,2208
2198,2208
2196,2209
2196,2208
2197,2207
2197,2208
2197,2209
2196,2208
2197,2209
2196,2209
2196,2208
2197,2208
2198,2208
2197,2208
2198,2209
2197,2207
2197,2209
2197,2208
2197,2208
2197,2207
2198,2208
2197,2208
2197,2209
2197,2207
2197,2208
2197,2208
2197,2209
2198,2207
2197,2208
2198,2208
2197,2208
2197,2208
2198,2208
2196,2208
2198,2208
2197,2208
2197,2207
2198,2209
2197,2209
2197,2208
2197,2209
2197,2208
2197,2208
2197,2208
2197,2208
2198,2207
2198,2209
2197,2209
2198,2208
2197,2208
2197,2209
2197,2208
2197,2209
2197,2208
2197,2208
2197,2209
2196,2209
2197,2208
2197,2208
2198,2209
2197,2208
2198,2208
2198,2209
2198,2208
2198,2208
2196,2208
2198,2208
2197,2209
2198,2207
2197,2208
2197,2209
2197,2208
2196,2209
2197,2209
2197,2208
2196,2209
2197,2208
2197,2209
2197,2208
2197,2207
2198,2208
2196,2208
2197,2209
2197,2208
2198,2209
2198,2208
2198,2208
2197,2207
2197,2208
2196,2207
2198,2208
2196,2208
2197,2208
2197,2208
2197,2208
2197,2208
2197,2208
2198,2207
2197,2208
2196,2208
2196,2208
2197,2208
2197,2208
2196,2208
2196,2208
2197,2208
2197,2208
2197,2208
2197,2209
2197,2208
2197,2208
2197,2208
2197,2209
2197,2207
2197,2209
2197,2209
2196,2208
2197,2208
2197,2208
2197,2208
2197,2208
2197,2207
2197,2208
2197,2208
2197,2208
2197,2208
2197,2209
2197,2208
2196,2209
2196,2207
2197,2208
2197,2208
2197,2208
2197,2208
2197,2209
2196,2208
2197,2209
2197,2208
2197,2209
2198,2208
2197,2208
2197,2208
2197,2208
2196,2209
2196,2208
2198,2208
2196,2209
2198,2208
2197,2208
2197,2208
2198,2208
2195,2208
2196,2209
2197,2207
2197,2208
2197,2208
2196,2208
2197,2207
2197,2210
2197,2208
2197,2209
2197,2207
2198,2209
2196,2208
2197,2209
2197,2208
2197,2210
2197,2207
2197,2207
2198,2207
2197,2208
2196,2207
2197,2208
2197,2209
2197,2208
2197,2209
2198,2208
2198,2210
2198,2209
2198,2208
2196,2207
2197,2208
2197,2208
2197,2207
2197,2209
2196,2208
2197,2208
2197,2209
2197,2209
2197,2208
2197,2209
2196,2207
2197,2208
2196,2209
2197,2208
2197,2209
2197,2208
2196,2208
2197,2207
2197,2209
2197,2208
2197,2208
2197,2207
2197,2209
2196,2207
2198,2209
2197,2208
2197,2209
2197,2208
2196,2209
2198,2208
2197,2208
2198,2208
2196,2208
2198,2208
2197,2208
2197,2208
2197,2209
2197,2207
2196,2209
2197,2207
2198,2208
2198,2207
2197,2208
2197,2207
2196,2208
2197,2207
2197,2208
2197,2207
2197,2209
2196,2207
2197,2208
2198,2208
2197,2209
2197,2208
2197,2209
2197,2208
2197,2209
2196,2208
2197,2209
2196,2209
2196,2209
2197,2208
2197,2209
2197,2209
2197,2208
2196,2207
2196,2208
2196,2207
2197,2209
2197,2207
2197,2209
2197,2207
2197,2209
2197,2207
2197,2208
2197,2208
2197,2208
2197,2207
2197,2208
2197,2207
2197,2208
2197,2208
2197,2209
2197,2209
2197,2208
2197,2208
2197,2208
2197,2207
2198,2209
2196,2207
2197,2209
2197,2208
2197,2208
2197,2208
2198,2208
2198,2207
2198,2209
2197,2208
2197,2208
2198,2207
2197,2209
2198,2207
2198,2209
2197,2208
2198,2207
2197,2207
2197,2209
2197,2208
2197,2208
2197,2208
2197,2208
2197,2206
2197,2209
2198,2207
2198,2208
2197,2209
2197,2208
2198,2206
2198,2209
2197,2207
2197,2209
2197,2208
2196,2209
2197,2206
2198,2209
2197,2208
2197,2208
2198,2209
2197,2208
2197,2208
2197,2207
2197,2209
2197,2208
2198,2209
2196,2208
2197,2208
2197,2208
2198,2207
2197,2208
2197,2208
2196,2208
2197,2208
2198,2209
2197,2207
2198,2209
2197,2209
2196,2209
2198,2207
2198,2208
2197,2206
2196,2209
2196,2208
2197,2208
2198,2209
2197,2207
2197,2207
2197,2207
2197,2209
2197,2208
2197,2208
2197,2208
2197,2208
2198,2208
2196,2209
2197,2208
2197,2209
2197,2209
2197,2207
2196,2208
2197,2209
2196,2207
2196,2208
2198,2208
2197,2208
2198,2208
2197,2208
2198,2208
2197,2208
2197,2208
2197,2208
2197,2208
2197,2209
2196,2209
2197,2208
2198,2208
2197,2208
2196,2208
2198,2206
2197,2208
2198,2209
2197,2208
2196,2209
2198,2209
2197,2207
2196,2208
2196,2209
2197,2209
2197,2208
2197,2209
2197,2208
2197,2208
2197,2210
2197,2208
2197,2209
2197,2208
2197,2208
2197,2208
2198,2209
2197,2208
2197,2208
2197,2208
2197,2208
2197,2208
2196,2208
2198,2207
2197,2209
2197,2208
2197,2206
2195,2209
2196,2208
2197,2209
2197,2208
2198,2209
2197,2207
2197,2208
2197,2208
2197,2209
2196,2208
2197,2209
2196,2207
2197,2209
2196,2207
2198,2208
2197,2207
2197,2209
2197,2209
2198,2208
2197,2207
2198,2208
2197,2208
2197,2208
2197,2208
2196,2207
2198,2206
2197,2209
2197,2208
2197,2208
2197,2207
2197,2208
2197,2206
2197,2208
2198,2208
2197,2209
2198,2209
2197,2208
2198,2207
2198,2209
2197,2208
2198,2208
2197,2207
2197,2208
2197,2207
2196,2208
2197,2209
2197,2208
2197,2208
2197,2209
2198,2207
2196,2208
2197,2208
2197,2208
2197,2207
2196,2208
2196,2207
2197,2209
2198,2208
2197,2210
2197,2209
2197,2209
2197,2207
2197,2208
