Channel A,Channel B
2051,2077
2053,2078
2056,2079
2049,2078
2053,2078
2054,2078
2054,2079
2053,2078
2051,2078
2056,2078
2052,2077
2049,2077
2054,2078
2051,2078
2053,2078
2052,2077
2055,2079
2050,2078
2052,2077
2052,2078
2055,2079
2056,2078
2051,2078
2049,2079
2052,2078
2057,2079
2054,2079
2062,2078
2049,2078
2049,2079
2057,2077
2052,2078
2052,2078
2052,2078
2055,2079
2057,2077
2049,2076
2050,2078
2055,2079
2058,2078
2050,2077
2052,2078
2057,2077
2054,2078
2049,2079
2055,2078
2052,2079
2048,2079
2049,2076
2059,2078
2053,2078
2045,2078
2058,2078
2054,2077
2049,2078
2053,2079
2055,2078
2048,2077
2050,2077
2058,2078
2054,2079
2052,2078
2053,2077
2054,2079
2051,2079
2049,2078
2056,2079
2055,2079
2057,2077
2056,2079
2054,2077
2055,2079
2048,2077
2047,2078
2053,2077
2056,2079
2053,2078
2053,2078
2049,2078
2050,2078
2054,2078
2053,2078
2055,2079
2056,2077
2051,2078
2056,2079
2055,2077
2052,2078
2049,2077
2052,2078
2053,2078
2051,2078
2057,2078
2055,2079
2054,2078
2052,2078
2054,2078
2054,2078
2054,2077
2052,2078
2053,2078
2055,2078
2052,2078
2052,2078
2050,2077
2054,2078
2050,2078
2053,2078
2052,2078
2054,2077
2055,2079
2051,2077
2050,2076
2058,2078
2051,2079
2049,2079
2056,2079
2055,2080
2049,2078
2057,2079
2048,2079
2058,2077
2055,2079
2053,2078
2054,2077
2053,2077
2056,2079
2059,2078
2052,2077
2049,2078
2052,2077
2052,2078
2054,2078
2051,2077
2055,2077
2061,2079
2053,2078
2048,2078
2051,2078
2056,2078
2055,2079
2054,2079
2050,2078
2050,2078
2058,2078
2053,2078
2052,2078
2052,2079
2056,2077
2054,2078
2054,2078
2051,2078
2051,2078
2051,2078
2055,2078
2047,2078
2056,2077
2057,2078
2047,2077
2054,2078
2053,2078
2054,2079
2049,2077
2049,2079
2055,2078
2054,2078
2050,2079
2056,2079
2053,2077
2054,2077
2051,2078
2054,2078
2054,2077
2054,2077
2049,2077
2050,2077
2059,2079
2053,2078
2062,2078
2049,2079
2052,2077
2049,2079
2054,2078
2051,2078
2051,2078
2056,2079
2052,2077
2053,2078
2054,2078
2059,2078
2054,2078
2056,2078
2054,2077
2051,2079
2053,2078
2052,2078
2052,2077
2053,2079
2052,2078
2052,2078
2051,2079
2053,2078
2054,2079
2052,2078
2050,2078
2052,2078
2052,2077
2051,2079
2049,2079
2058,2078
2055,2078
2051,2078
2051,2077
2052,2078
2050,2078
2052,2078
2058,2078
2052,2079
2050,2077
2051,2078
2053,2077
2055,2079
2053,2077
2054,2078
2052,2077
2053,2078
2053,2079
2055,2077
2058,2077
2046,2077
2051,2077
2055,2078
2051,2079
2051,2078
2050,2079
2051,2079
2054,2077
2058,2079
2051,2079
2050,2078
2059,2077
2047,2079
2058,2078
2056,2079
2051,2078
2051,2079
2052,2078
2054,2078
2056,2078
2054,2079
2052,2079
2049,2078
2054,2077
2055,2078
2056,2078
2057,2078
2059,2078
2050,2079
2050,2078
2055,2079
2054,2078
2052,2078
2053,2077
2056,2078
2054,2078
2047,2077
2054,2078
2048,2079
2051,2076
2051,2078
2050,2078
2050,2077
2059,2078
2053,2078
2051,2077
2055,2077
2053,2078
2050,2079
2048,2078
2054,2078
2057,2078
2051,2077
2050,2077
2049,2078
2058,2078
2053,2077
2051,2077
2055,2079
2053,2077
2051,2077
2052,2078
2049,2078
2052,2077
2060,2078
2052,2079
2048,2078
2061,2079
2058,2077
2050,2077
2051,2078
2057,2079
2051,2078
2049,2079
2056,2078
2047,2079
2055,2078
2051,2078
2050,2078
2053,2078
2056,2077
2053,2078
2050,2079
2052,2076
2052,2078
2055,2078
2054,2078
2053,2078
2049,2079
2051,2078
2048,2078
2055,2079
2058,2079
2050,2079
2047,2080
2064,2078
2049,2078
2053,2079
2054,2079
2054,2078
2048,2079
2054,2077
2053,2079
2050,2079
2052,2078
2060,2078
2051,2078
2053,2077
2048,2078
2059,2078
2053,2078
2049,2078
2052,2078
2050,2077
2055,2078
2050,2079
2050,2079
2053,2078
2050,2078
2056,2078
2055,2079
2048,2078
2055,2078
2053,2079
2054,2078
2051,2078
2051,2078
2050,2077
2057,2078
2048,2079
2056,2077
2050,2078
2050,2079
2051,2077
2054,2080
2059,2078
2047,2078
2052,2078
2053,2078
2058,2077
2051,2078
2058,2078
2050,2078
2052,2079
2056,2078
2054,2077
2050,2078
2053,2079
2050,2078
2049,2078
2057,2077
2052,2078
2052,2078
2053,2079
2052,2078
2049,2078
2056,2078
2051,2077
2052,2078
2056,2077
2051,2077
2049,2079
2055,2078
2050,2077
2052,2078
2053,2079
2052,2078
2054,2078
2058,2079
2050,2078
2049,2079
2053,2078
2048,2078
2056,2077
2055,2079
2048,2078
2055,2078
2048,2079
2052,2078
2055,2078
2051,2078
2052,2079
2055,2079
2051,2078
2056,2078
2054,2078
2050,2080
2053,2079
2054,2078
2053,2076
2054,2078
2054,2078
2050,2079
2055,2078
2052,2079
2054,2077
2052,2080
2051,2079
2054,2079
2054,2079
2057,2079
2055,2078
2051,2078
2052,2079
2052,2077
2057,2078
2050,2078
2059,2077
2051,2078
2051,2078
2057,2078
2054,2078
2050,2078
2054,2077
2054,2079
2052,2079
2051,2079
2056,2078
2061,2078
2050,2076
2051,2079
2055,2077
2048,2079
2051,2078
2054,2078
2052,2079
2057,2079
2056,2079
2047,2078
2052,2080
2050,2078
2054,2078
2056,2078
2052,2077
2052,2079
2055,2078
2051,2078
2058,2078
2050,2078
2049,2077
2054,2079
2056,2079
2054,2079
2043,2079
2056,2078
2052,2077
2051,2078
2058,2079
2052,2078
2050,2078
2053,2078
2053,2077
2054,2078
2049,2078
2049,2077
2050,2079
2055,2079
2053,2078
2056,2078
2054,2080
2055,2078
2048,2079
2050,2078
2052,2077
2053,2079
2054,2078
2049,2078
2051,2079
2052,2078
2053,2077
2049,2078
2056,2078
2050,2078
2050,2077
2058,2078
2050,2078
2051,2078
2049,2078
2056,2078
2057,2078
2052,2078
2046,2079
2059,2078
2054,2078
2056,2078
2052,2078
2054,2077
2053,2079
2051,2078
2057,2078
2055,2077
2055,2078
2046,2078
2052,2078
2054,2078
2057,2076
2050,2078
2049,2078
2051,2078
2052,2079
2054,2077
2053,2078
2051,2079
2056,2079
2052,2077
2057,2078
2053,2078
2051,2078
2053,2077
2052,2079
2056,2079
2049,2079
2052,2078
2052,2078
2054,2078
2054,2078
2053,2079
2054,2077
2052,2078
2050,2078
2054,2079
2052,2079
2049,2079
2059,2078
2052,2078
2054,2078
2052,2078
2053,2078
2054,2078
2056,2078
2048,2078
2050,2078
2058,2078
2056,2078
2054,2079
2050,2078
2053,2078
2052,2078
2056,2078
2050,2077
2050,2078
2053,2079
2054,2078
2053,2079
2050,2078
2054,2078
2050,2078
2051,2079
2053,2078
2051,2077
2054,2078
2053,2077
2057,2079
2049,2079
2054,2078
2050,2079
2047,2078
2055,2078
2056,2078
2050,2080
2049,2078
2058,2078
2054,2079
2055,2078
2056,2078
2053,2077
2050,2079
2051,2078
2050,2079
2056,2078
2050,2079
2049,2079
2053,2078
2055,2077
2055,2079
2051,2077
2059,2080
2051,2078
2049,2079
2057,2078
2050,2078
2050,2077
2054,2078
2054,2077
2055,2078
2050,2078
2050,2079
2053,2078
2051,2079
2049,2078
2055,2079
2052,2078
2056,2078
2055,2080
2054,2079
2050,2078
2052,2078
2055,2078
2054,2079
2051,2078
2055,2078
2057,2078
2049,2078
2053,2078
2055,2080
2056,2079
2052,2079
2051,2078
2055,2078
2052,2079
2051,2080
2054,2079
2048,2078
2053,2078
2056,2079
2051,2078
2053,2079
2051,2079
2050,2078
2051,2078
2059,2079
2054,2078
2052,2079
2052,2080
2051,2079
2052,2078
2052,2080
2055,2078
2054,2079
2051,2078
2050,2079
2055,2078
2049,2080
2053,2078
2050,2080
2054,2079
2048,2079
2051,2078
2052,2078
2055,2078
2052,2078
2048,2078
2051,2078
2051,2078
2058,2078
2051,2077
2053,2078
2054,2078
2056,2077
2053,2079
2054,2078
2054,2076
2053,2078
2053,2078
2053,2079
2056,2077
2054,2077
2052,2078
2052,2079
2058,2078
2051,2078
2051,2079
2058,2078
2048,2078
2051,2079
2054,2078
2046,2078
2051,2079
2058,2079
2048,2077
2051,2079
2058,2078
2054,2079
2050,2079
2051,2079
2053,2079
2051,2080
2057,2078
2056,2080
2050,2080
2053,2079
2054,2078
2051,2079
2060,2078
2053,2078
2054,2078
2050,2077
2057,2079
2050,2078
2052,2077
2055,2077
2049,2078
2052,2077
2056,2078
2052,2077
2055,2077
2052,2079
2049,2079
2057,2078
2052,2079
2053,2078
2055,2078
2052,2079
2052,2078
2059,2078
2048,2078
2051,2079
2056,2077
2056,2078
2054,2079
2050,2079
2056,2079
2052,2078
2056,2078
2052,2079
2054,2078
2059,2079
2050,2078
2050,2078
2051,2078
2053,2079
2055,2079
2047,2079
2053,2079
2054,2079
2057,2079
2055,2078
2051,2078
2052,2079
2050,2078
2051,2079
2056,2078
2058,2078
2051,2077
2055,2078
2054,2078
2053,2078
2053,2078
2054,2078
2053,2078
2048,2078
2051,2079
2058,2078
2059,2078
2050,2078
2049,2077
2055,2078
2055,2079
2053,2078
2055,2079
2055,2077
2052,2077
2052,2079
2054,2078
2049,2078
2051,2079
2059,2078
2047,2078
2052,2077
2053,2079
2049,2079
2058,2079
2050,2078
2052,2077
2050,2078
2054,2079
2059,2078
2051,2078
2051,2078
2051,2077
2058,2078
2054,2078
2048,2078
2051,2078
2057,2078
2047,2079
2053,2078
2051,2079
2053,2079
2055,2078
2052,2078
2055,2077
2053,2079
2053,2077
2054,2078
2048,2078
2052,2078
2059,2078
2049,2079
2051,2077
2054,2079
2058,2079
2054,2078
2050,2078
2052,2078
2057,2077
2055,2079
2045,2078
2049,2079
2054,2078
2055,2078
2052,2078
2054,2079
2049,2079
0,0
0,0
2054,2077
2052,2078
2045,2077
2053,2078
2055,2079
2053,2078
2048,2077
2052,2079
2052,2078
2057,2077
2050,2077
2051,2077
2051,2077
2056,2079
2057,2078
2046,2078
2051,2078
2054,2077
2049,2077
2056,2078
2056,2078
2047,2078
2055,2078
2056,2078
2050,2078
2055,2079
2056,2078
2050,2078
2051,2078
2060,2079
2056,2078
2046,2078
2047,2077
2056,2078
2054,2078
2049,2077
2049,2078
2053,2078
2056,2079
2051,2078
2052,2077
2051,2077
2053,2077
2054,2079
2052,2077
2053,2079
2050,2077
2053,2077
2050,2079
2051,2078
2053,2078
2055,2079
2054,2079
2054,2079
2046,2080
2055,2078
2056,2079
2050,2078
2052,2079
2055,2078
2051,2080
2052,2078
2048,2078
2055,2079
2052,2079
2049,2078
2058,2078
2053,2078
2052,2079
2052,2079
2053,2077
2053,2078
2048,2079
2054,2077
2055,2078
2052,2078
2053,2077
2055,2077
2048,2078
2054,2077
2051,2078
2049,2077
2051,2078
2052,2078
2050,2079
2047,2078
2053,2078
2056,2078
2053,2079
2050,2077
2050,2079
2051,2077
2056,2077
2052,2079
2049,2078
2053,2078
2050,2078
2053,2077
2053,2079
2050,2078
2057,2078
2051,2078
2050,2079
2051,2079
2051,2078
2054,2078
2052,2078
2051,2078
2055,2078
2046,2079
2051,2078
2054,2077
2053,2077
2052,2078
2055,2077
2049,2078
2053,2078
2055,2076
2054,2078
2048,2077
2050,2078
2057,2077
2049,2079
2051,2077
2054,2079
2051,2078
2054,2078
2054,2078
2053,2077
2056,2077
2049,2078
2050,2078
2054,2078
2048,2077
2054,2078
2055,2077
2046,2078
2054,2078
2052,2078
2051,2079
2055,2079
2051,2078
2050,2079
2052,2078
2050,2079
2054,2079
2052,2078
2049,2077
2050,2078
2055,2079
2053,2077
2055,2077
2053,2077
2054,2078
2052,2078
2051,2078
2051,2077
2053,2078
2052,2078
2052,2078
2048,2078
2053,2079
2051,2078
2054,2078
2049,2078
2052,2078
2055,2079
2054,2076
2051,2079
2053,2078
2057,2079
2052,2078
2047,2078
2054,2077
2053,2078
2052,2079
2050,2078
2054,2078
2052,2078
2052,2077
2050,2078
2052,2078
2053,2079
2050,2078
2053,2079
2051,2078
2053,2079
2054,2079
2052,2077
2050,2078
2051,2077
2050,2078
2053,2078
2052,2077
2051,2078
2057,2079
2052,2079
2052,2077
2055,2079
2049,2079
2051,2078
2055,2079
2053,2079
2053,2078
2053,2078
2060,2078
2048,2078
2048,2080
2055,2077
2051,2078
2048,2079
2056,2078
2049,2079
2056,2079
2053,2079
2047,2079
2056,2079
2053,2078
2049,2079
2054,2078
2055,2079
2048,2079
2052,2079
2053,2077
2051,2078
2054,2078
2057,2078
2050,2079
2052,2078
2053,2078
2053,2078
2049,2078
2051,2078
2055,2078
2052,2078
2048,2077
2056,2079
2053,2078
2047,2079
2056,2079
2052,2077
2055,2077
2054,2078
2047,2078
2052,2079
2051,2078
2053,2078
2050,2078
2055,2079
2051,2078
2051,2079
2050,2078
2052,2078
2058,2078
2052,2079
2055,2078
2049,2079
2054,2078
2054,2078
2051,2079
2051,2079
2049,2078
2054,2078
2053,2078
2056,2079
2049,2079
2049,2079
2051,2078
2047,2078
2055,2078
2055,2079
2050,2079
2054,2078
2058,2078
2051,2079
2051,2079
2049,2078
2052,2079
2053,2079
2055,2077
2054,2078
2056,2078
2051,2080
2055,2078
2051,2079
2057,2077
2052,2080
2053,2078
2051,2079
2055,2078
2055,2078
2052,2077
2053,2079
2055,2078
2052,2078
2051,2079
2050,2078
2051,2077
2056,2078
2051,2079
2052,2078
2056,2078
2055,2078
2052,2077
2050,2078
2049,2077
2051,2079
2054,2078
2052,2078
2050,2080
2053,2078
2053,2078
2051,2078
2052,2078
2059,2078
2047,2079
2049,2079
2057,2078
2054,2078
2050,2077
2050,2078
2054,2079
2057,2079
2043,2078
2049,2078
2063,2079
2055,2079
2053,2079
2053,2078
2049,2078
2049,2079
2057,2079
2053,2078
2056,2079
2047,2078
2049,2076
2054,2079
2053,2078
2052,2078
2057,2077
2060,2079
2050,2077
2046,2078
2052,2079
2052,2078
2056,2078
2055,2078
2053,2077
2051,2078
2050,2078
2056,2079
2056,2078
2049,2079
2052,2078
2050,2079
2051,2078
2051,2079
2055,2080
2058,2079
2053,2079
2051,2078
2052,2077
2051,2078
2057,2078
2047,2078
2056,2079
2051,2078
2049,2077
2053,2079
2054,2079
2052,2079
2050,2079
2054,2079
2058,2077
2054,2079
2052,2078
2049,2078
2050,2079
2053,2079
2052,2077
2051,2077
2053,2079
2055,2079
2050,2078
2048,2079
2054,2077
2055,2078
2049,2078
2055,2079
2056,2078
2055,2079
2055,2077
2052,2078
2049,2080
2052,2078
2055,2079
2051,2079
2053,2078
2056,2079
2051,2079
2054,2078
2052,2078
2052,2078
2053,2078
2058,2079
2051,2078
2051,2078
2051,2079
2053,2079
2053,2078
2048,2079
2058,2077
2052,2079
2058,2079
2054,2078
2055,2078
2049,2078
2056,2078
2055,2078
2055,2078
2051,2078
2053,2078
2054,2079
2048,2077
2054,2079
2053,2078
2048,2078
2051,2079
2062,2079
2052,2079
2050,2079
2056,2079
2051,2078
2052,2079
2051,2077
2051,2078
2052,2078
2052,2079
2050,2078
2051,2078
2053,2077
2053,2077
2051,2078
2056,2078
2050,2077
2052,2078
2051,2079
2055,2077
2054,2078
2053,2078
2050,2078
2049,2078
2054,2079
2052,2079
2052,2079
2049,2078
2055,2079
2056,2078
2051,2079
2051,2078
2055,2079
2051,2077
2052,2079
2053,2079
2048,2078
2055,2078
2054,2078
2048,2077
2056,2079
2051,2079
2046,2079
2054,2079
2055,2078
2050,2077
2055,2079
2052,2079
2052,2079
2047,2078
2050,2078
2052,2078
2053,2078
2050,2079
2047,2078
2053,2079
2057,2078
2046,2077
2056,2078
2053,2078
2048,2078
2052,2079
2056,2078
2051,2078
2053,2079
2054,2078
2051,2079
2051,2078
2050,2078
2057,2076
2052,2079
2047,2078
2054,2080
2053,2079
2047,2078
2055,2079
2048,2079
2053,2079
2055,2079
2048,2079
2052,2079
2057,2080
2051,2078
2053,2077
2050,2078
2048,2078
2052,2078
2056,2078
2052,2079
2050,2077
2052,2078
2054,2078
2059,2078
2046,2079
2051,2078
2059,2077
2051,2078
2052,2078
2053,2079
2052,2079
2056,2079
2053,2078
2045,2078
2059,2079
2051,2077
2060,2077
2055,2078
2046,2078
2056,2078
2053,2079
2050,2078
2053,2079
2050,2078
2053,2078
2050,2079
2054,2078
2055,2079
2052,2079
2051,2078
2050,2077
2055,2078
2055,2079
2050,2078
2050,2078
2054,2078
2050,2079
2050,2079
2051,2080
2053,2078
2051,2078
2052,2078
2053,2079
2051,2079
2051,2077
2056,2078
2054,2079
2045,2078
2052,2078
2057,2078
2051,2077
2049,2078
2056,2077
2049,2078
2055,2078
2055,2077
2055,2077
2053,2078
2052,2078
2052,2079
2052,2079
2053,2078
2050,2077
2051,2079
2053,2079
2049,2077
2052,2077
2052,2078
2052,2077
2054,2078
2048,2077
2052,2078
2055,2078
2054,2078
2051,2077
2054,2079
2051,2079
2055,2078
2051,2078
2052,2079
2056,2077
2047,2078
2049,2078
2055,2078
2049,2079
2049,2078
2056,2078
2050,2079
2051,2078
2053,2078
2052,2078
2053,2077
2055,2079
2051,2077
2052,2078
2050,2078
2058,2079
2052,2078
2051,2079
2055,2079
2048,2078
2052,2079
2051,2078
2050,2079
2055,2078
2052,2078
2051,2077
2051,2079
2054,2078
2049,2079
2051,2077
2052,2077
2052,2078
2053,2078
2047,2078
2050,2078
2056,2077
2050,2078
2047,2076
2050,2079
2056,2078
2056,2079
2050,2079
2049,2078
2054,2077
2055,2077
2050,2078
2048,2078
2057,2079
2054,2078
2057,2077
2047,2078
2053,2078
2053,2077
2052,2078
2052,2078
2058,2078
2056,2079
2055,2078
2051,2078
2053,2078
2051,2078
2053,2078
2050,2079
2052,2076
2054,2079
2047,2079
2051,2078
2054,2078
2049,2078
2049,2077
2049,2079
2054,2079
2053,2078
2051,2079
2053,2078
2054,2077
2054,2078
2056,2079
2053,2078
2060,2079
2048,2078
2053,2078
2051,2078
2054,2078
2054,2078
2054,2079
2049,2078
2056,2077
2052,2078
2052,2079
2049,2078
2057,2077
2050,2079
2051,2078
2058,2078
2051,2078
2050,2078
2056,2080
2050,2079
2055,2077
2051,2079
2047,2077
2054,2078
2050,2078
2052,2079
2056,2078
2050,2078
2057,2078
2053,2078
2049,2079
2053,2078
2051,2078
2051,2078
2054,2077
2045,2077
2052,2079
2058,2077
2050,2079
2051,2078
2055,2076
2055,2078
2049,2078
2057,2079
2052,2079
2048,2078
2053,2076
2051,2079
2054,2078
2052,2077
2050,2078
2053,2079
2052,2076
2053,2079
2051,2077
2050,2078
2052,2079
2053,2079
2051,2077
2055,2078
2050,2079
2054,2077
2053,2077
2052,2079
2054,2076
2050,2078
2054,2078
2056,2078
2052,2078
2053,2079
2053,2076
2053,2078
2049,2078
2053,2078
2057,2079
2050,2079
2051,2078
2050,2079
2048,2079
2054,2078
2058,2078
2054,2078
2048,2077
2053,2078
2055,2078
2054,2079
2051,2079
2055,2078
2051,2079
2054,2078
2054,2077
2052,2079
2047,2078
2059,2078
2057,2079
2048,2078
2052,2078
2054,2078
2052,2079
2057,2078
2055,2079
2049,2078
2051,2077
2052,2079
2051,2078
2054,2079
2053,2079
2051,2079
2055,2078
2052,2079
2052,2079
2055,2079
2058,2079
2055,2079
2056,2078
2049,2078
2054,2078
2054,2077
2049,2079
2052,2078
2054,2077
2050,2079
2051,2078
2054,2078
2054,2078
2045,2079
2055,2077
2049,2078
2052,2078
2051,2079
2053,2079
2053,2078
2052,2078
2055,2078
2054,2078
2054,2078
2051,2077
2052,2078
2054,2078
2054,2078
2048,2078
2050,2079
2053,2078
2061,2079
2052,2078
2052,2078
2061,2077
2049,2079
2049,2078
2050,2078
2051,2078
2056,2079
2052,2077
2050,2079
2057,2079
2052,2078
2056,2077
2056,2078
2050,2078
2054,2079
2053,2079
2054,2078
2051,2078
2049,2078
2053,2077
2052,2078
2052,2078
2051,2079
2055,2079
2056,2079
2054,2077
2044,2078
2054,2077
2058,2078
2054,2078
2049,2078
2058,2078
2058,2078
2054,2077
2049,2078
2049,2078
2054,2078
2054,2079
2054,2078
2051,2078
2047,2077
2056,2078
2055,2078
2050,2078
2049,2078
2056,2078
2051,2078
2055,2078
2055,2079
2055,2079
2051,2078
2052,2077
2052,2079
2052,2077
2050,2078
2054,2077
2053,2078
2048,2078
2056,2078
2051,2078
2052,2079
2056,2078
2047,2078
2053,2078
2049,2078
2051,2079
2050,2078
2057,2077
2053,2078
2050,2078
2056,2078
2054,2079
2051,2078
2051,2078
2051,2078
2054,2076
2052,2077
2051,2078
2052,2077
2053,2078
2051,2077
2054,2078
2054,2079
2044,2078
2057,2079
2046,2078
2058,2078
2055,2079
2051,2078
2052,2077
2050,2078
2058,2079
2048,2079
2049,2078
2058,2078
2053,2077
2049,2078
2052,2078
2055,2078
2051,2078
2051,2079
2054,2077
2052,2079
2050,2078
2051,2077
2048,2079
2058,2077
2052,2078
2047,2078
2056,2077
2053,2078
2055,2079
2039,2079
2073,2077
2041,2079
2052,2079
2066,2078
2045,2077
2042,2078
2054,2076
2060,2078
2048,2078
2054,2078
2055,2078
2055,2078
2046,2078
2053,2078
2053,2078
2052,2078
2059,2079
2047,2079
2047,2078
2055,2079
2055,2078
2047,2078
2055,2078
2063,2078
2053,2078
2049,2078
2055,2077
2055,2078
2050,2078
2055,2078
2057,2078
2058,2079
2056,2078
2055,2077
2052,2079
2058,2078
2058,2078
2049,2078
2057,2077
2051,2078
2049,2078
2056,2079
2049,2079
2053,2080
2057,2077
2055,2079
2051,2078
2048,2079
2053,2077
2056,2078
2054,2077
2053,2078
2055,2078
2051,2079
2051,2079
2053,2078
2053,2077
2058,2079
2054,2079
2054,2078
2060,2078
2061,2078
2062,2077
2060,2079
2070,2079
2072,2079
2076,2077
2078,2079
2088,2078
2096,2077
2104,2078
2117,2079
2157,2079
2218,2079
2308,2078
2442,2078
2617,2078
3361,2078
3622,2078
3867,2078
4095,2079
4095,2079
4095,2077
4095,2079
4095,2078
4095,2078
4095,2079
4095,2078
4095,2078
4095,2080
4095,2078
3542,2079
3293,2078
3044,2079
2831,2077
2645,2078
2476,2079
2212,2079
2173,2079
2151,2078
2134,2077
2122,2078
2108,2078
2103,2077
2086,2078
2064,2078
2054,2077
2059,2079
2061,2079
2055,2079
2055,2078
2050,2079
2062,2078
2059,2079
2058,2079
2060,2077
2058,2078
2056,2078
2057,2079
2054,2077
2054,2078
2056,2078
2055,2078
2060,2079
2055,2079
2058,2078
2060,2078
2059,2078
2057,2078
2058,2078
2053,2077
2055,2078
2056,2077
2058,2078
2053,2078
2053,2078
2058,2078
2061,2078
2056,2076
2053,2077
2054,2078
2058,2078
2055,2078
2053,2078
2059,2078
2056,2078
2057,2078
2054,2078
2064,2078
2063,2078
2063,2076
2052,2078
2065,2078
2058,2078
2051,2078
2055,2078
2050,2077
2058,2078
2060,2079
2053,2078
2054,2078
2052,2078
2056,2077
2056,2077
2051,2077
2057,2077
2054,2079
2050,2078
2059,2079
2056,2078
2058,2080
2056,2078
2053,2079
2057,2077
2056,2078
2058,2077
2049,2077
2051,2078
2060,2079
2052,2078
2052,2078
2059,2079
2061,2078
2064,2077
2061,2077
2061,2078
2057,2078
2055,2078
2054,2078
2051,2079
2055,2079
2061,2078
2058,2078
2058,2077
2063,2076
2060,2079
2058,2078
2070,2077
2065,2079
2078,2077
2117,2077
2216,2079
2400,2079
2697,2079
3102,2079
4095,2079
4095,2077
4095,2079
4095,2078
4095,2079
4095,2078
4095,2078
4082,2077
3693,2079
3292,2079
2882,2078
2543,2078
2321,2079
2169,2078
2075,2078
2076,2077
2083,2078
2077,2078
2067,2077
2066,2079
2063,2078
2063,2078
2065,2078
2060,2078
2062,2079
2061,2078
2056,2078
2058,2077
2052,2078
2060,2079
2060,2078
2056,2078
2063,2078
2059,2078
2056,2078
2053,2079
2054,2079
2054,2078
2057,2079
2053,2077
2052,2078
2056,2080
2059,2079
2062,2078
2062,2078
2056,2077
2056,2077
2057,2077
2053,2079
2053,2077
2053,2078
2056,2076
2054,2078
2054,2078
2055,2079
2055,2078
2051,2078
2055,2078
2056,2080
2052,2078
2054,2078
2056,2078
2056,2079
2053,2077
2051,2079
2056,2078
2051,2079
2055,2078
2060,2078
2051,2077
2051,2078
2055,2077
2052,2079
2051,2078
2054,2077
2049,2078
2057,2079
2059,2077
2059,2078
2053,2077
2050,2078
2057,2079
2050,2078
2053,2077
2057,2078
2055,2077
2055,2078
2056,2078
2058,2078
2049,2078
2052,2077
2058,2078
2056,2078
2053,2078
2051,2078
2054,2077
2051,2078
2052,2079
2061,2078
2046,2078
2047,2079
2051,2078
2058,2078
2050,2077
2054,2078
2054,2078
2062,2077
2050,2078
2051,2078
2055,2078
2052,2078
2057,2079
2055,2079
2051,2078
2057,2077
2049,2078
2052,2078
2054,2078
2049,2079
2052,2078
2057,2079
2049,2078
2054,2078
2050,2078
2052,2077
2056,2077
2056,2078
2048,2077
2050,2077
2054,2078
2056,2077
2056,2079
2052,2079
2055,2077
2053,2078
2051,2078
2053,2077
2057,2079
2053,2077
2052,2078
2053,2078
2055,2078
2053,2079
2057,2078
2053,2077
2049,2078
2053,2079
2057,2079
2054,2078
2052,2077
2051,2078
2055,2077
2054,2079
2053,2078
2050,2078
2055,2078
2058,2078
2053,2076
2050,2078
2059,2077
2058,2078
2059,2079
2048,2078
2056,2078
2054,2078
2055,2079
2050,2077
2053,2078
2063,2078
2055,2078
2064,2079
2139,2078
4064,2079
3569,2078
2474,2078
1962,2078
2055,2078
2087,2077
2078,2079
2046,2079
2049,2078
2070,2078
2055,2077
2051,2077
2058,2077
2058,2078
2059,2078
2052,2077
2050,2078
2057,2078
2055,2078
2053,2078
2052,2078
2054,2078
2052,2078
2051,2077
2051,2080
2054,2077
2060,2079
2054,2078
2059,2079
2054,2076
2048,2078
2054,2078
2058,2078
2050,2078
2050,2078
2049,2077
2056,2080
2054,2079
2050,2078
2053,2077
2056,2079
2055,2078
2056,2079
2051,2079
2049,2079
2052,2079
2052,2078
2052,2079
2049,2078
2055,2079
2051,2078
2050,2078
2055,2078
2050,2079
2052,2079
2054,2078
2053,2077
2053,2078
2050,2078
2052,2077
2053,2077
2053,2077
2057,2078
2052,2079
2052,2079
2057,2078
2052,2078
2051,2077
2055,2079
2047,2079
2046,2078
2053,2078
2056,2078
2051,2078
2056,2078
2058,2079
2054,2078
2050,2078
2050,2079
2058,2077
2055,2078
2047,2079
2057,2078
2053,2078
2054,2078
2054,2077
2053,2078
2053,2078
2056,2077
2048,2078
2054,2078
2058,2078
2052,2078
2052,2079
2051,2077
2057,2078
2051,2078
2053,2079
2056,2078
2050,2078
2049,2078
2050,2078
2054,2078
2053,2078
2052,2077
2055,2078
2055,2078
2055,2079
2053,2078
2054,2079
2046,2078
2051,2077
2058,2079
2052,2078
2049,2079
2055,2079
2057,2078
2048,2078
2050,2079
2054,2078
2052,2078
2055,2077
2056,2078
2050,2077
2051,2078
2055,2079
2054,2078
2051,2079
2054,2077
2049,2077
2052,2077
2053,2078
2049,2078
2055,2078
2052,2078
2052,2077
2049,2078
2051,2079
2058,2077
2048,2077
2048,2077
2054,2078
2053,2078
2058,2078
2050,2078
2054,2079
2050,2079
2054,2079
2052,2078
2050,2077
2052,2077
2054,2078
2051,2078
2050,2078
2051,2077
2054,2076
2047,2078
2057,2078
2054,2078
2057,2078
2053,2079
2050,2078
2055,2079
2051,2078
2053,2079
2049,2078
2053,2079
2054,2077
2049,2078
2049,2079
2050,2079
2054,2078
2055,2078
2051,2077
2055,2078
2054,2079
2051,2078
2048,2079
2048,2078
2058,2078
2051,2079
2052,2078
2050,2078
2051,2079
2054,2078
